USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0071.QUAN_RECD AS LMenge,
					0 AS RPreis,
					0 AS RWert,
					(
						SELECT     TOP 1 (dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT) AS Res
						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
											  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
						--WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
					) AS NK,
					dbo.DATA0071.REQ_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0070.EMPLOYEE_POINTER = dbo.DATA0005.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0071.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY
				WHERE     
							(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
							AND 
							(dbo.DATA0070.STATUS = 1)
							AND (dbo.DATA0071.QUAN_RECD<dbo.DATA0071.QUAN_ORD)
							--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
							AND (dbo.DATA0071.REQ_DATE >= CONVERT(DATETIME, @para1, 103))
							AND (dbo.DATA0071.REQ_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--Debit/Belastung
				SELECT  
					'GGP' As BTyp,
					0 AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0071.QUAN_RECD AS LMenge,
					dbo.DATA0108.PRICE AS RPreis,
					(-1)*dbo.DATA0132.AMOUNT AS RWert,
					dbo.DATA0132.SHIPPING + dbo.DATA0132.MISC_TOT AS NK,
					dbo.DATA0071.REQ_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0132 INNER JOIN
                      dbo.DATA0219 ON dbo.DATA0132.RKEY = dbo.DATA0219.DEBIT_PTR INNER JOIN
                      dbo.DATA0108 ON dbo.DATA0219.DATA0108_PTR = dbo.DATA0108.RKEY INNER JOIN
                      dbo.DATA0071 ON dbo.DATA0108.DATA0071_PTR = dbo.DATA0071.RKEY INNER JOIN
                      dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
                      dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
                      dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
                      dbo.DATA0002 ON dbo.DATA0071.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
                      dbo.DATA0005 ON dbo.DATA0070.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
				WHERE      
							(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
							AND
							(dbo.DATA0070.STATUS = 1)
							AND (dbo.DATA0071.QUAN_RECD<dbo.DATA0071.QUAN_ORD)
							--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
							AND (dbo.DATA0071.REQ_DATE >= CONVERT(DATETIME, @para1, 103))
							AND (dbo.DATA0071.REQ_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--Bestellungen in Klärung 
				SELECT  
					'GGP' As BTyp,
					0 AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0071.QUAN_RECD AS LMenge,
					0 AS RPreis,
					0 AS RWert,
					(
						SELECT     TOP 1 (dbo.DATA0107.SHIPPING+dbo.DATA0107.MISC_TOT) AS Res
						FROM         dbo.DATA0070 AS D70 INNER JOIN
											  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR INNER JOIN
											  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR INNER JOIN
											  dbo.DATA0107 ON dbo.DATA0108.DATA0107_PTR = dbo.DATA0107.RKEY
						WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)	
					) AS NK,
					dbo.DATA0071.REQ_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0070 INNER JOIN
									  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0071.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0070.EMPLOYEE_POINTER = dbo.DATA0005.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0071.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY
				WHERE      
							(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
							AND
							(dbo.DATA0070.STATUS = 5)
							--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
							AND (dbo.DATA0071.REQ_DATE >= CONVERT(DATETIME, @para1, 103))
							AND (dbo.DATA0071.REQ_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--Konsi Bestellungen
				SELECT  
					'Konsi' As BTyp,
					dbo.DATA0341.RKEY AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RPreis, 
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RWert, 
					0 AS NK,
					dbo.DATA0341.TRAN_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0017 INNER JOIN
									  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
									  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
				WHERE     
						(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
						AND
						dbo.DATA0341.TRAN_TP=1
						--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
						AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, @para2, 103))
						AND (dbo.DATA0466.STATUS=2 OR (dbo.DATA0466.STATUS=1 AND dbo.DATA0467.QUAN_RECD>=dbo.DATA0467.QUAN_ORD))

				UNION ALL 

				--rückgängig Konsi-Bestellungen
				SELECT  
					'Konsi' As BTyp,
					dbo.DATA0341.RKEY AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION,
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant, 
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					(-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RPreis, 
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN (-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 (-1)*dbo.DATA0341.QUANTITY/STOCK_PURCH*ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RWert, 
					0 AS NK,
					dbo.DATA0341.TRAN_DATE AS LDatum,
					0 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0017 INNER JOIN
									  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
									  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
				WHERE     
						(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
						AND
						dbo.DATA0341.TRAN_TP=15
						--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
						AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--offene Konsi-Bestellungen
				SELECT  
					'Konsi' As BTyp,
					0 AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0467.QUAN_RECD AS LMenge,
					0 AS RPreis,
					0 AS RWert, 
					0 AS NK,
					dbo.DATA0467.REQ_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0467 INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
				WHERE     
						(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
						AND
						(dbo.DATA0466.STATUS=1)
						AND (dbo.DATA0467.QUAN_RECD<dbo.DATA0467.QUAN_ORD)
						--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
						AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--liegende Konsi-Bestellungen
				SELECT  
					'Konsi' As BTyp,
					0 AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					dbo.DATA0467.QUAN_RECD AS LMenge,
					0 AS RPreis,
					0 AS RWert, 
					0 AS NK,
					dbo.DATA0467.REQ_DATE AS LDatum,
					1 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0467 INNER JOIN
									  dbo.DATA0017 ON dbo.DATA0467.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
									  dbo.DATA0466 ON dbo.DATA0467.RO_PTR = dbo.DATA0466.RKEY INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0466.SUPPLIER_POINTER = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0467.PURCHASE_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0466.EMPLOYEE_POINTER = dbo.DATA0005.RKEY
				WHERE     
						(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
						AND
						(dbo.DATA0466.STATUS=4)
						--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
						AND (dbo.DATA0467.REQ_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0467.REQ_DATE <= CONVERT(DATETIME, @para2, 103))

				UNION ALL 

				--retournierte Konsi-Bestellungen
				SELECT  
					'Konsi' As BTyp,
					dbo.DATA0341.RKEY AS D95_PTR,
					dbo.DATA0017.RKEY AS D17_RKEY,
					dbo.DATA0023.RKEY AS D23_RKEY,
					dbo.DATA0017.INV_PART_NUMBER, 
					dbo.DATA0017.INV_PART_DESCRIPTION, 
					dbo.DATA0023.SUPPLIER_NAME AS Lieferant,
					--RTRIM(dbo.DATA0023.SUPPLIER_NAME) + ' (' + dbo.DATA0023.CODE + ')' AS Lieferant,
					dbo.DATA0002.UNIT_CODE,
					dbo.DATA0017.QUAN_ON_HAND,
					dbo.DATA0017.CONSIGN_ONHAND_QTY, 
					(-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH AS LMenge,
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RPreis, 
					CASE
						WHEN ISNULL(dbo.DATA0467.PRICE, 0)>0 THEN (-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*dbo.DATA0467.PRICE
							ELSE (SELECT TOP 1 (-1)*dbo.DATA0341.QUANTITY/dbo.DATA0017.STOCK_PURCH*ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
					END AS RWert, 
					0 AS NK,
					dbo.DATA0467.REQ_DATE AS LDatum,
					0 AS AnzBestellungen,
					'' AS LetzterLieferant,
					0 As AnzLieferanten

				FROM         dbo.DATA0017 INNER JOIN
									  dbo.DATA0341 ON dbo.DATA0017.RKEY = dbo.DATA0341.DATA0017_PTR INNER JOIN
									  dbo.DATA0023 ON dbo.DATA0341.DATA0023_PTR = dbo.DATA0023.RKEY INNER JOIN
									  dbo.DATA0005 ON dbo.DATA0341.DATA0005_PTR = dbo.DATA0005.RKEY INNER JOIN
									  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY INNER JOIN
									  dbo.DATA0466 ON dbo.DATA0341.DATA0466_PTR = dbo.DATA0466.RKEY INNER JOIN
									  dbo.DATA0467 ON dbo.DATA0341.DATA0467_PTR = dbo.DATA0467.RKEY
				WHERE     
						(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
						AND
						dbo.DATA0341.TRAN_TP=2
						--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
						AND (dbo.DATA0341.TRAN_DATE >= CONVERT(DATETIME, @para1, 103))
						AND (dbo.DATA0341.TRAN_DATE <= CONVERT(DATETIME, @para2, 103))
						AND (dbo.DATA0466.STATUS=2 OR (dbo.DATA0466.STATUS=1 AND dbo.DATA0467.QUAN_RECD>=dbo.DATA0467.QUAN_ORD))

			)  AS ResTbl
			GROUP BY
				D17_RKEY, 
 				D23_RKEY,
				INV_PART_NUMBER, 
				INV_PART_DESCRIPTION,
				Lieferant,

				UNIT_CODE,
				QUAN_ON_HAND,
				CONSIGN_ONHAND_QTY,
				LetzterLieferant,
				AnzLieferanten
			--ORDER BY INV_PART_NUMBER, INV_PART_DESCRIPTION --SUM(CAST(RWert AS NUMERIC(10, 2))) DESC --INV_PART_NUMBER, INV_PART_DESCRIPTION , BTyp


			--UPDATE
			----------------------------------
			UPDATE tblArtLief
			SET tblArtLief.EK_VolumeVJ = myTblEK_VolumeVJ.EK_VolumeVJ
			FROM
			@tblArtLief AS tblArtLief,
			(
						SELECT 
							D17_RKEY,  
							D23_RKEY,
							CAST(SUM(RWert) AS NUMERIC(10, 2)) AS EK_VolumeVJ

						FROM (
							--Lieferung T , Lieferung
							SELECT  
								dbo.DATA0017.RKEY AS D17_RKEY,
								dbo.DATA0023.RKEY AS D23_RKEY,
								dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH*
								(
									SELECT     TOP 1 
									CASE
										WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
											ELSE 
												CASE
													WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
														ELSE 
															(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
												END
									END AS RPreis

									FROM         dbo.DATA0070 AS D70 INNER JOIN
														  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
														  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
									WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
								) AS RWert

								FROM         dbo.DATA0005 INNER JOIN
													  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
													  dbo.DATA0017 INNER JOIN
													  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
													  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
													  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
													  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
													  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
								WHERE    
										(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
										AND
										(dbo.DATA0095.TRAN_TP = 5) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
										--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
										AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, @para1VJ, 103))
										AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, @para2VJ, 103))
										AND (dbo.DATA0070.STATUS=2 OR dbo.DATA0070.STATUS=6
											OR (dbo.DATA0070.STATUS=1 AND dbo.DATA0071.QUAN_RECD>=dbo.DATA0071.QUAN_ORD))


							UNION ALL

							--Retourniert
							SELECT 
								dbo.DATA0017.RKEY AS D17_RKEY,
								dbo.DATA0023.RKEY AS D23_RKEY,
								-1*(dbo.DATA0095.QUANTITY/dbo.DATA0017.STOCK_PURCH)*
								(
									SELECT     TOP 1 
									CASE
										WHEN ISNULL(dbo.DATA0108.PRICE, 0)>0 THEN dbo.DATA0108.PRICE 
											ELSE 
												CASE
													WHEN ISNULL(D71.PRICE, 0)>0 THEN D71.PRICE 
														ELSE 
															(SELECT TOP 1 ISNULL(STD_COST, 0) AS Res FROM DATA0017 WHERE RKEY=dbo.DATA0017.RKEY)
												END
									END AS RPreis

									FROM         dbo.DATA0070 AS D70 INNER JOIN
														  dbo.DATA0071 AS D71 ON D70.RKEY = D71.PO_PTR LEFT OUTER JOIN
														  dbo.DATA0108 ON D71.RKEY = dbo.DATA0108.DATA0071_PTR
									--WHERE     (D70.PO_NUMBER = dbo.DATA0070.PO_NUMBER) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
									WHERE     (D71.RKEY = dbo.DATA0071.RKEY) AND (D71.INVT_PTR = dbo.DATA0017.RKEY)
								) AS RWert

								FROM         dbo.DATA0005 INNER JOIN
													  dbo.DATA0095 ON dbo.DATA0005.RKEY = dbo.DATA0095.TRAN_BY INNER JOIN
													  dbo.DATA0017 INNER JOIN
													  dbo.DATA0002 ON dbo.DATA0017.PURCH_UNIT_PTR = dbo.DATA0002.RKEY ON dbo.DATA0095.INVT_PTR = dbo.DATA0017.RKEY INNER JOIN
													  dbo.DATA0022 ON dbo.DATA0095.SRCE_PTR = dbo.DATA0022.RKEY INNER JOIN
													  dbo.DATA0071 ON dbo.DATA0022.SOURCE_PTR = dbo.DATA0071.RKEY INNER JOIN
													  dbo.DATA0070 ON dbo.DATA0071.PO_PTR = dbo.DATA0070.RKEY INNER JOIN
													  dbo.DATA0023 ON dbo.DATA0070.SUPPLIER_POINTER = dbo.DATA0023.RKEY
								WHERE    
										(dbo.DATA0017.INV_PART_DESCRIPTION COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para3)   
										AND
										(dbo.DATA0095.TRAN_TP = 8 OR dbo.DATA0095.TRAN_TP = 20) AND dbo.DATA0070.PURCHASE_ORDER_TYPE=0
										--AND dbo.DATA0023.SUPPLIER_NAME COLLATE SQL_Latin1_General_CP1_CI_AS LIKE @para4
										AND (dbo.DATA0095.ENTERED_DATE >= CONVERT(DATETIME, @para1VJ, 103))
										AND (dbo.DATA0095.ENTERED_DATE <= CONVERT(DATETIME, @para2VJ, 103))

							UNION ALL 

							--offene Bestellungen
							SELECT  
								dbo.DATA0017.RKEY AS D17_RKEY,
								dbo.DATA0023.RKEY AS D23_RKEY,
								0 AS RWert

							FROM         dbo.DATA0070 INNER JOIN
												  dbo.DATA0071 ON dbo.DATA0070.RKEY = dbo.DATA0071.PO_PTR INNER JOIN
